[0.041s] Invoking command in '/home/amejiyo/yolobot/build/yolobot_recognition': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amejiyo/ros2_ws/install/py_pubsub:/home/amejiyo/ros2_ws/install/opencv_tests:/home/amejiyo/ros2_ws/install/detection:/opt/ros/foxy /usr/bin/cmake --build /home/amejiyo/yolobot/build/yolobot_recognition -- -j16 -l16
[0.066s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.108s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.319s] -- Found rclpy: 1.0.8 (/opt/ros/foxy/share/rclpy/cmake)
[0.320s] -- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
[0.351s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.362s] -- Found rosidl_adapter: 1.2.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.467s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[0.498s] -- Found FastRTPS: /opt/ros/foxy/include  
[0.576s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.714s] -- Found cv_bridge: 3.0.3 (/home/amejiyo/ros2_ws/install/cv_bridge/share/cv_bridge/cmake)
[0.737s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.839s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.846s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.847s] -- Added test 'lint_cmake' to check CMake code style
[0.848s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.851s] -- Added test 'xmllint' to check XML markup files
[0.853s] -- Configuring done
[0.855s] -- Generating done
[0.856s] -- Build files have been written to: /home/amejiyo/yolobot/build/yolobot_recognition
[0.881s] Invoked command in '/home/amejiyo/yolobot/build/yolobot_recognition' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amejiyo/ros2_ws/install/py_pubsub:/home/amejiyo/ros2_ws/install/opencv_tests:/home/amejiyo/ros2_ws/install/detection:/opt/ros/foxy /usr/bin/cmake --build /home/amejiyo/yolobot/build/yolobot_recognition -- -j16 -l16
[0.916s] Invoking command in '/home/amejiyo/yolobot/build/yolobot_recognition': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amejiyo/ros2_ws/install/py_pubsub:/home/amejiyo/ros2_ws/install/opencv_tests:/home/amejiyo/ros2_ws/install/detection:/opt/ros/foxy /usr/bin/cmake --install /home/amejiyo/yolobot/build/yolobot_recognition
[0.922s] -- Install configuration: ""
[0.923s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts
[0.923s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/export.py
[0.924s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/ros_recognition_yolo.py
[0.924s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/tutorial.ipynb
[0.924s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils
[0.924s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/google_app_engine
[0.924s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/google_app_engine/app.yaml
